path,bytes,sha256
outputs/null_distribution.csv,716,6e948795cde11fa43b6df98e1cd5f1e548b188b3273e1f252478827cc71cf3a3
outputs/pilot_gates.csv,680,f6fc52c985bc167952468d090d46ed2d513e719c7227a3184f06226500eb1688
outputs/references_verified.csv,16582,9b15b2b02a010cc497e28dc144709b91b5ca8042637c27343bdc956122579597
outputs/reproducibility_manifest.csv,3806,b129e888e21e728f8f0c6cbf4b83947402fa9b6cb9ed21cf3442e7105a6d0c3c
outputs/rev3_day_preserving_null.json,424,e00b07dfe0d64a00aefc9b53c657cf1ef013962913452e64c72a105fc13ef774
outputs/rev3_p0_diagnostics.csv,305,19cc6890661972ad8e5b494b607789b807e4b334abc2022f620355e782bba0c7
outputs/strengthen_results.json,649,1d8c7ebb035b260abb94582f7a85461629641f2e34ce54333d044a0c1ce1dda3
outputs/superseded/rev2_energy_by_class.csv,591,b6904cda264c6f1c5721371001afd01615ecc3d3ac45679db65214115aa14d30
outputs/superseded/rev2_sensitivity.csv,1227,dfd673b900ec12a8c745db4767bdb0cf797bce0c0a2e0e89d5f35c7159697dce
outputs/superseded/rev3_by_class.csv,836,8ab9756d287dfe88b2eac1f4316a9e0f748b1c8fa5269723c2243e2a847a9523
outputs/superseded/rev_null_distribution.csv,23475,1278b55057ac736d58621afd302beadbd64c397229e33532eb080063acacc66f
outputs/superseded/rev_table_energy_by_class.csv,361,2dd69d1484677124998948d638a7273a9bcfebdb6541698e448a2cdef06e4651
outputs/superseded/rev_table_rate_ci.csv,453,04ae1a8c7187c644b2b5f47d2aba91b4820288b6395bf947551f2c660de4df97
outputs/superseded/rev_table_sensitivity.csv,1208,5caaa9f3cb02066909a0c85a384bfa98d18542bc0b6cf07cce8c4f5a0ea7868d
outputs/superseded/table4_attribution_specificity.csv,488,4dcc62c367df822fb97546e94509bc176838c0c69fb11843533cc1baacb576be
outputs/superseded/table5_excess_fasting.csv,477,20cf993f97e879c63112c430faaef40f17136af4570a01689a30abe30f78d6e5
outputs/superseded/table6_sensitivity.csv,370,5e51e0089d654554771cfd8cf41f52afad775135cf2b33a4248fa3497538e650
outputs/table1_cohort.csv,290,5a42de61868e1d8465e93f9064956e2c8847f5372ca6c23c3970b61744b6da7f
outputs/table2_delivery_adequacy.csv,464,546a89ed1382017e7b306744724300544c5b82485f78b1c6bcaaca770785553a
outputs/table3_interruption_burden.csv,419,aab9531c0e3a3433254bfea84994f5823e898ebb8869616257ea8eab46772a87
outputs/table7_attribution_ci.csv,531,723be88d6e5f194935ec678c1d686f7d8d9c69a9e688edfd4c8bd6622099b264
outputs/table8_time_of_day.csv,283,7c01e0de647b5a9498dde2f3c29df34f6a4d320068d45631e2fc0496e4a19246
README.md,5960,52afda1fa42bf1dc05e2d0e72ee5153700cf634de7f64a184a17a5907ac4f7fe
requirements.txt,89,29e347f2c45764ff16509cc3d926f886d27ad020aba765a8441bbaf9a48a3506
scripts/01_extract_mimic.py,7145,10ec5c4866b134c8ae245e531041192561285898cd464446a2935da5c3cf5404
scripts/02_build_and_gate.py,12069,42f5794601e8cfb1c16c56edb1a91fc1242c5a1973d1b2c12d32cfd73f7d0601
scripts/03_eicu_gate_g6.py,5860,cc2e1ffe3d4ad361b52dc30be375a1e2d38a7a2d2ffcc80b086863dcb8da45f9
scripts/04_main_analysis.py,10512,23b3955402e0de3188d7503503728ea8838a9cdbba23e56103f44720b248f8e9
scripts/05_figures.py,9591,105f6841b23db846678576bc9ee68e0f72b4bcaa62cc10ac87582e930a1e6822
scripts/06_validate_manuscript.py,6036,018f75d3fc7157255bd560c56fb399f9d477d3db92bc9a6125cba2d7499fb218
scripts/07_build_package.py,7834,defdbbb68a2c097c99577448b113f47c326d672c8e81b3bc7f427f57c7c02c6f
scripts/08_strengthen.py,9195,de166fa011b09dc03044eef91dcc4473706021d8dd40e2dfd2ad73ff425f781d
scripts/09_figures_v2.py,12819,9410a7a2ba557cc4b5f277fde345d6a8e46846f49ab595b784c221dd123dbcb6
scripts/10_verify_references.py,6946,c86d6b410bf5b7bacb7d59f3934850ab437bbf3fe9d8d2ba1654c70ddf117564
scripts/11_insert_citations.py,4804,124cd04f6b1be7f3d5b5115f7ffdc3b31e7f60a14b7c2e44628e643da51fa0c8
scripts/12_build_docx.py,10809,f1f87968e33d5efa664e631fc8e30768886d5f7581ce5ebaeb08806854436b7f
scripts/13_assemble_submission.py,9391,27c26e3bb559b9026f8a16950eab8cf408e1bf288fda4ddb2e03df0a036199d6
scripts/14_expand_references.py,4494,4dc9f83bd409a942b77af894fce052b6a2acb790ddcc83eb600c6af9a57ef100
scripts/15_build_code_release.py,13524,233e2993fc43c763555a9100a97e6cf0524fa4faec3ccbc5458c16c1dff56982
scripts/16_revision_analysis.py,11639,0b69e2d89bfa3cd0c7e8911778f0ce3bb554e69c0feeea888adaaf112a698f3d
scripts/17_revision_sensitivity.py,6235,0df73462f4960996f19a7e99307851953b8bd146866d279b811c8ad6b26cb5a3
scripts/18_rate_under_primary_null.py,5275,cbd31804f45dc51ff8c1ef56d4c80809c53f108942ecbedbcacfaaac87612e85
scripts/19_figures_v3.py,13770,2d423a1007319d56ba99f8277d2a56ed30942a66673fbe629b87d272a0ff0fd2
scripts/20_revision2.py,8836,c603dbdecdad591e3da29255187a812be84004d8311b8286b0c596d5a9311958
scripts/21_apply_review2_text.py,15281,98cc29096704dfbe472862b67667f1fc2a2ef337671339d3eff650d27448be50
scripts/22_build_supplement_v2.py,14878,d0da51a2119d962eb87efc4b74cf0fb7d07184c221878dd3a46d565f3af29ec5
scripts/23_locked_null_and_p0.py,10761,80823677ddadf96dc3531774bf13bcb431aad87a53f9284a91b021e8f7ab5880
scripts/24_day_preserving_null.py,6385,2b5652e7729475b2e568a51ab025cde37939aa4f3017a8d97d5c011d0b209477
scripts/25_apply_review3_text.py,12613,fa33efef1c124b656f995c490522717b7dad3ba6b951422649cb88d62b04f011
scripts/26_rate_ci_from_locked.py,3129,f1df2d6bf6849dc6d2f3c40ec75d8853f2c5970d2d82031ef21ee9de4fc76af5
scripts/27_canonical.py,12841,a9bcbf90f44adf45e0a933975ec9af9367bdb850b076acbac064344fd4c0654d
scripts/28_apply_review4_text.py,10877,994c6e1dd6b3065a986a3e6f8a10b661f80a160f7f7df207446613fe53a29459
scripts/29_p0_diagnostics_canonical.py,4430,1c3abd79b1f487220e8521aeeae83e6e0c5814044237d5ef7e479da462184003
